Site ID,query_count,Country,Region,missing_page_count,sae_count
Site 515,4.0,ESP,EMEA,0.0,0.0
Site 516,4.0,ESP,EMEA,0.0,0.0
Site 517,1.0,CHE,EMEA,0.0,0.0
Site 518,4.0,ISR,EMEA,0.0,0.0
Site 519,5.0,ISR,EMEA,0.0,0.0
Site 520,3.0,COL,AMERICA,0.0,0.0
Site 521,4.0,COL,AMERICA,0.0,0.0
Site 522,1.0,COL,AMERICA,0.0,0.0
Site 523,3.0,COL,AMERICA,0.0,0.0
Site 524,4.0,ARG,AMERICA,0.0,0.0
Site 525,1.0,ARG,AMERICA,0.0,0.0
Site 526,6.0,ARG,AMERICA,0.0,0.0
Site 527,1.0,ARG,AMERICA,0.0,0.0
Site 528,8.0,MEX,AMERICA,0.0,0.0
Site 529,1.0,BRA,AMERICA,0.0,0.0
Site 530,1.0,BRA,AMERICA,0.0,0.0
Site 531,1.0,CHL,AMERICA,0.0,0.0
Site 532,3.0,CHL,AMERICA,0.0,0.0
Site 533,7.0,CHL,AMERICA,0.0,0.0
Site 534,1.0,CHL,AMERICA,0.0,0.0
Site 535,1.0,USA,AMERICA,0.0,0.0
Site 536,4.0,USA,AMERICA,0.0,0.0
Site 537,1.0,USA,AMERICA,0.0,0.0
Site 538,3.0,USA,AMERICA,0.0,0.0
Site 539,1.0,USA,AMERICA,0.0,0.0
Site 540,1.0,ISL,EMEA,0.0,0.0
Site 541,4.0,IRL,EMEA,0.0,0.0
Site 542,2.0,SWE,EMEA,0.0,0.0
Site 543,4.0,USA,AMERICA,0.0,0.0
Site 544,5.0,USA,AMERICA,0.0,0.0
Site 545,3.0,USA,AMERICA,0.0,0.0
Site 546,1.0,USA,AMERICA,0.0,0.0
Site 547,3.0,USA,AMERICA,0.0,0.0
Site 548,2.0,USA,AMERICA,0.0,0.0
Site 549,1.0,USA,AMERICA,0.0,0.0
Site 550,4.0,USA,AMERICA,0.0,0.0
Site 551,3.0,USA,AMERICA,0.0,0.0
Site 552,2.0,USA,AMERICA,0.0,0.0
Site 553,2.0,USA,AMERICA,0.0,0.0
Site 6,2.0,ZAF,EMEA,0.0,0.0
Site 62,3.0,BEL,EMEA,0.0,0.0
Site 63,3.0,BEL,EMEA,0.0,0.0
Site 7,3.0,CZE,EMEA,0.0,0.0
Site 8,5.0,CZE,EMEA,0.0,0.0
Site 87,3.0,HUN,EMEA,0.0,0.0
Site 88,4.0,HUN,EMEA,0.0,0.0
USA,0.0,0,0,3.0,0.0
ZAF,0.0,0,0,1.0,0.0
